Calender_Year,Jurisdiction Sort Code,Jurisdiction,Total_Drug_Program_Spending,Total_Number_of_Active_Beneficiaries,Valid_Income_Quantiles_Spending,Number_of_Beneficiaries_Valid_Income_Quantiles,Valid_Geography_Drug_Program_Spending,Number_of_Beneficiaries_with_Valid_Geography,Female_Drug_Spending,Number_of_Female_Beneficiaries,Male_Drug_Spending,Number_of_Male_Beneficiaries,Yonger_Than_25_Drug_Spending,Number_of_Beneficiaries_Younger_Than_Age_25,From_25_to_44_Drug_Spending,Number_of_Beneficiaries_Age_25_to_44,From_45_to_64_Drug_Spending,Number_of_beneficiaries_age_45_to_64,Drug_Program_Spending_65_and_Older,Number_of_beneficiaries_age_65_and_older,Drug_Spending_Urban,Number_of_Urban_Beneficiaries,Drug_Spending_Rural,Number_of_Rural_Beneficiaries,Drug_Spending_Lowest_Income_Quantile,Number_of_Beneficiaries_Lowest_Income_Quantile,Drug_Spending_Low_to_Medium_Income_Quantiles,Number_of_Beneficiaries_Low_to_Medium_Income_Quantiles,Drug_Spending_Medium_Quantiles,Number_of_Beneficiaries_Medium_Income_Quantiles,Drug_Program_Spending_Medium_to_High_Income_Quantiles,Number_of_Beneficiaries_from_the_Medium–High_Income_Quintiles,Drug_Program_Spending_Highest_Income_Quantiles,Number_of_Beneficiaries_from_the_Highest_Income_Quantiles
2019,1,Newfoundland and Labrador,152.00,102024.00,149.50,99831.00,151.00,101221.00,81.90,58270.00,70.10,43754.00,6.30,12629.00,25.00,14527.00,42.60,20108.00,78.10,54760.00,62.80,38524.00,88.20,62697.00,45.70,30934.00,35.50,23159.00,29.60,20194.00,24.00,16343.00,14.70,9201.00
2019,2,Prince Edward Island,35.00,48542.00,34.80,48343.00,34.80,48343.00,18.00,26200.00,16.90,22342.00,2.00,4310.00,5.50,5746.00,9.00,9796.00,18.50,28690.00,21.10,27681.00,13.70,20662.00,9.20,11477.00,8.40,10815.00,6.80,9730.00,6.40,9233.00,4.10,7088.00
2019,3,Nova Scotia,297.30,188548.00,294.40,186542.00,294.40,186588.00,151.00,106064.00,146.20,82484.00,9.10,12563.00,43.40,16493.00,63.10,28395.00,181.80,131097.00,191.40,114565.00,103.10,72023.00,78.60,45767.00,68.80,42975.00,54.80,36579.00,48.90,33045.00,43.20,28176.00
2019,4,New Brunswick,264.30,127670.00,257.90,119309.00,257.90,119325.00,134.90,71820.00,129.40,55850.00,10.50,10965.00,42.00,13539.00,71.10,20967.00,140.70,82199.00,150.30,66593.00,107.50,52732.00,80.80,36818.00,59.40,27689.00,47.60,22842.00,41.00,18867.00,29.00,13093.00
2019,5,Quebec,4088.80,2951579.00,0.00,0.00,0.00,0.00,2114.90,1667722.00,1973.90,1283857.00,164.30,380879.00,369.50,473369.00,959.10,666102.00,2595.90,1431229.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2019,6,Ontario,6611.80,4764660.00,6579.60,4741281.00,6580.00,4741544.00,3291.10,2592428.00,3320.70,2172232.00,411.60,1615302.00,669.10,330862.00,1270.20,406110.00,4261.00,2412386.00,5803.50,4221566.00,776.50,519978.00,1868.90,1128733.00,1421.90,972406.00,1211.60,906034.00,1066.00,858811.00,1011.20,875297.00
2019,7,Manitoba,362.00,844620.00,360.30,841166.00,360.30,841621.00,187.60,461585.00,174.30,383035.00,24.10,184010.00,71.20,211166.00,131.70,247021.00,135.00,202423.00,273.60,625568.00,86.70,216053.00,94.20,146730.00,75.00,168314.00,68.80,171684.00,63.30,173837.00,58.90,180601.00
2019,8,Saskatchewan,417.00,778815.00,412.30,772956.00,414.20,776360.00,207.70,418679.00,209.30,360136.00,40.00,187564.00,90.20,198029.00,130.60,215093.00,156.10,178129.00,281.40,527941.00,132.80,248419.00,96.70,137689.00,93.60,154912.00,79.50,156977.00,70.70,156133.00,71.80,167245.00
2019,9,Alberta,933.60,644721.00,899.30,624518.00,899.80,624733.00,487.50,358920.00,446.10,285801.00,23.30,12820.00,103.80,13453.00,191.20,80942.00,615.30,537506.00,716.20,493271.00,183.60,131462.00,204.00,133899.00,192.60,132388.00,174.80,121795.00,164.70,111738.00,163.10,124698.00
2019,10,British Columbia,1233.80,3013680.00,1221.70,2992942.00,1222.10,2993953.00,612.60,1656645.00,621.10,1357035.00,67.80,510448.00,265.60,744469.00,459.20,917456.00,441.20,841307.00,1091.20,2690164.00,130.80,303789.00,377.50,602414.00,274.00,612353.00,221.50,600127.00,186.30,583082.00,162.40,594966.00
